customer_id,tenure_months,monthly_revenue,contract_status,provisioned_speed,actual_speed,outage_count,avg_resolution_hours,ticket_count,nps_score,fiber_available,competitor_available,payment_history,bundle_services,line_distance_km,copper_age_years,is_churned
CUST-0001,1,38.92,two-year,50,40,7,47.44,4,1,0,1,late,2,0.62,10,1
CUST-0002,16,60.55,annual,10,7,7,13.76,10,2,1,0,late,4,7.6,36,1
CUST-0003,39,111.59,annual,50,44.5,1,12.45,10,1,0,0,late,1,4.58,27,0
CUST-0004,77,81.52,two-year,25,21,6,37.07,13,10,1,1,delinquent,2,0.88,7,0
CUST-0005,114,58.81,annual,10,9.5,12,2.28,7,10,1,1,delinquent,3,3.29,40,0
CUST-0006,110,82.64,two-year,75,51.75,12,45.8,5,0,1,0,late,4,2.99,32,0
CUST-0007,37,33.24,month-to-month,100,77,6,41.99,0,10,0,1,on_time,1,5.36,27,1
CUST-0008,21,35.02,two-year,25,19.25,9,1.91,14,8,0,1,delinquent,2,3.57,8,0
CUST-0009,53,119.21,two-year,50,45.5,6,11.93,1,3,0,1,on_time,3,3.27,10,1
CUST-0010,59,31.57,two-year,75,59.25,5,2.82,12,5,1,0,late,3,2.33,27,0
CUST-0011,52,119.81,two-year,10,6.7,6,24.29,13,2,0,1,on_time,2,6.29,18,0
CUST-0012,16,96.77,month-to-month,75,48.75,2,6.06,11,6,0,1,late,2,7,7,0
CUST-0013,53,93.24,two-year,10,9.7,9,42.42,3,5,1,0,late,4,5.13,40,0
CUST-0014,114,89.73,two-year,25,18.5,0,35.05,2,6,1,1,late,4,6.74,12,1
CUST-0015,64,99.89,annual,75,66,12,35.44,0,4,1,1,on_time,4,5.72,39,1
CUST-0016,53,39.52,annual,10,6.2,8,34.1,5,4,0,1,on_time,2,0.63,9,0
CUST-0017,50,72.56,annual,100,73,7,5.32,13,6,0,1,delinquent,1,2.71,14,0
CUST-0018,78,57.8,annual,75,66,2,45.63,4,0,1,0,on_time,2,1.2,27,1
CUST-0019,115,51.96,two-year,25,21,4,2.81,0,1,0,1,on_time,2,5.59,21,0
CUST-0020,29,58.12,annual,25,16,5,6.98,7,7,0,1,late,3,3.92,20,0
